encoder,N,seed,item,word,d,playable,correct
L-BV,300000,2,vocab__turtle,turtle,,True,1.0
L-BV,300000,2,vocab__typewriter,typewriter,,False,
L-BV,300000,2,vocab__watermelon,watermelon,,True,0.0
L-BV,300000,2,vocab__waterwheel,waterwheel,,False,
L-BV,300000,2,vocab__farm,farm,,True,1.0
L-BV,300000,2,vocab__juggling,juggling,,False,
L-BV,300000,2,vocab__dressing,dressing,-1.4867,True,1.0
L-BV,300000,2,vocab__roof,roof,-3.2605,True,1.0
L-BV,300000,2,vocab__peeking,peeking,-3.2487,True,1.0
L-BV,300000,2,vocab__ruler,ruler,,False,
L-BV,300000,2,vocab__tunnel,tunnel,,True,1.0
L-BV,300000,2,vocab__envelope,envelope,-1.9725,False,
L-BV,300000,2,vocab__diamond,diamond,-2.3706,True,0.0
L-BV,300000,2,vocab__calendar,calendar,-3.7755,True,0.0
L-BV,300000,2,vocab__panda,panda,-4.0549,True,1.0
L-BV,300000,2,vocab__arrow,arrow,-0.8274,False,
L-BV,300000,2,vocab__picking,picking,-2.9949,True,0.0
L-BV,300000,2,vocab__dripping,dripping,-2.0478,True,0.0
L-BV,300000,2,vocab__knight,knight,,True,0.0
L-BV,300000,2,vocab__delivering,delivering,-2.0659,False,
L-BV,300000,2,vocab__dentist,dentist,-2.8296,True,0.0
L-BV,300000,2,vocab__claw,claw,1.2205,False,
L-BV,300000,2,vocab__uniform,uniform,-0.7776,False,
L-BV,300000,2,vocab__furry,furry,-2.5384,True,1.0
L-BV,300000,2,vocab__cormorant,cormorant,0.2287,False,
L-BV,300000,2,vocab__fetch,fetch,-1.9109,True,0.0
L-BV,300000,2,vocab__arcade,arcade,1.1624,False,
L-BV,300000,2,vocab__artifact,artifact,-0.6754,False,
L-BV,300000,2,vocab__aversion,aversion,2.1663,False,
L-BV,300000,2,vocab__beret,beret,-0.5061,False,
L-BV,300000,2,vocab__applaud,applaud,,False,
L-BV,300000,2,vocab__timid,timid,2.1653,False,
L-BV,300000,2,vocab__camp,camp,-3.6868,True,0.0
L-BV,300000,2,vocab__tumble,tumble,-1.2288,True,0.0
L-BV,300000,2,vocab__concentric,concentric,0.2894,False,
L-BV,300000,2,vocab__confectionery,confectionery,,False,
L-BV,300000,2,vocab__couturier,couturier,2.2127,False,
L-BV,300000,2,vocab__degression,degression,1.261,False,
L-BV,300000,2,vocab__divan,divan,,False,
L-BV,300000,2,vocab__wetland,wetland,-1.2814,False,
L-BV,300000,2,vocab__baywindow,baywindow,0.7852,False,
L-BV,300000,2,vocab__aesthete,aesthete,,False,
L-BV,300000,2,vocab__ecstatic,ecstatic,0.514,False,
L-BV,300000,2,vocab__rickety,rickety,-1.7795,False,
L-BV,300000,2,vocab__gourmet,gourmet,-1.9157,False,
L-BV,300000,2,vocab__gesticulate,gesticulate,3.6938,False,
L-BV,300000,2,vocab__facade,facade,4.4412,False,
L-BV,300000,2,vocab__slope,slope,-0.05,False,
L-BV,300000,2,vocab__habit,habit,2.1081,True,0.0
L-BV,300000,2,vocab__intersection,intersection,-0.4879,False,
L-BV,300000,2,vocab__irrigation,irrigation,1.6923,False,
L-BV,300000,2,vocab__kazoo,kazoo,-0.6981,False,
L-BV,300000,2,vocab__chat,chat,-3.196,True,0.0
L-BV,300000,2,vocab__colony,colony,,False,
L-BV,300000,2,vocab__preserve,preserve,-0.6314,False,
L-BV,300000,2,vocab__awning,awning,-1.3186,False,
L-BV,300000,2,vocab__mammalogy,mammalogy,2.5801,False,
L-BV,300000,2,vocab__metronome,metronome,1.0115,False,
L-BV,300000,2,vocab__paleontologist,paleontologist,-0.6156,False,
L-BV,300000,2,vocab__percussion,percussion,1.9276,False,
L-BV,300000,2,vocab__posterior,posterior,1.2671,False,
L-BV,300000,2,vocab__precarious,precarious,0.9546,False,
L-BV,300000,2,vocab__arbor,arbor,1.4844,False,
L-BV,300000,2,vocab__resuscitation,resuscitation,0.766,False,
L-BV,300000,2,vocab__rosette,rosette,0.3278,False,
L-BV,300000,2,vocab__saffron,saffron,1.8776,False,
L-BV,300000,2,vocab__mischievous,mischievous,0.2874,True,0.0
L-BV,300000,2,vocab__skimmer,skimmer,4.5504,False,
L-BV,300000,2,vocab__sedentary,sedentary,1.3989,False,
L-BV,300000,2,vocab__suede,suede,,False,
L-BV,300000,2,vocab__turnstile,turnstile,,False,
L-BV,300000,2,vocab__triad,triad,2.1904,False,
L-BV,300000,2,vocab__dredging,dredging,1.8884,False,
L-BV,300000,2,vocab__urban,urban,2.9118,False,
L-BV,300000,2,vocab__steam,steam,-1.4323,True,0.0
L-BV,300000,2,vocab__vertebra,vertebra,1.1865,False,
L-BV,300000,2,vocab__bandage,bandage,-3.1142,True,0.0
L-BV,300000,3,vocab__acorn,acorn,-4.1862,True,0.0
L-BV,300000,3,vocab__aloe,aloe,-0.089,False,
L-BV,300000,3,vocab__antenna,antenna,-1.1464,True,0.0
L-BV,300000,3,vocab__artichoke,artichoke,-0.9324,True,0.0
L-BV,300000,3,vocab__bamboo,bamboo,,False,
L-BV,300000,3,vocab__barrel,barrel,-3.036,True,1.0
L-BV,300000,3,vocab__blender,blender,,True,1.0
L-BV,300000,3,vocab__blower,blower,-2.4651,False,
L-BV,300000,3,vocab__bouquet,bouquet,-1.7052,False,
L-BV,300000,3,vocab__buffet,buffet,,True,0.0
L-BV,300000,3,vocab__bulldozer,bulldozer,-1.7354,True,0.0
L-BV,300000,3,vocab__cake,cake,,True,0.0
L-BV,300000,3,vocab__caramel,caramel,-2.0087,False,
L-BV,300000,3,vocab__carousel,carousel,-1.3925,False,
L-BV,300000,3,vocab__carrot,carrot,-4.4345,True,0.0
L-BV,300000,3,vocab__cassette,cassette,-1.2517,False,
L-BV,300000,3,vocab__cheese,cheese,-0.0719,True,0.0
L-BV,300000,3,vocab__cloak,cloak,-0.88,False,
L-BV,300000,3,vocab__clothespin,clothespin,-2.7166,False,
L-BV,300000,3,vocab__coaster,coaster,-0.4266,True,1.0
L-BV,300000,3,vocab__cork,cork,-2.0911,False,
L-BV,300000,3,vocab__cornbread,cornbread,-2.6628,True,0.0
L-BV,300000,3,vocab__corset,corset,-0.041,False,
L-BV,300000,3,vocab__dumpling,dumpling,-2.3386,True,0.0
L-BV,300000,3,vocab__elbow,elbow,-2.2687,True,1.0
L-BV,300000,3,vocab__fan,fan,-4.0501,True,0.0
L-BV,300000,3,vocab__foam,foam,-2.4014,True,0.0
L-BV,300000,3,vocab__footbath,footbath,,False,
L-BV,300000,3,vocab__fruitcake,fruitcake,-2.7469,False,
L-BV,300000,3,vocab__gutter,gutter,-0.7046,False,
L-BV,300000,3,vocab__hamster,hamster,-4.0798,True,0.0
L-BV,300000,3,vocab__hedgehog,hedgehog,,True,0.0
L-BV,300000,3,vocab__hoe,hoe,-1.6399,False,
L-BV,300000,3,vocab__hopscotch,hopscotch,-2.7237,False,
L-BV,300000,3,vocab__kimono,kimono,-0.6306,False,
L-BV,300000,3,vocab__latch,latch,-1.8556,False,
L-BV,300000,3,vocab__locker,locker,-3.9611,False,
L-BV,300000,3,vocab__lollipop,lollipop,-5.6081,True,0.0
L-BV,300000,3,vocab__map,map,-3.7111,True,0.0
L-BV,300000,3,vocab__marshmallow,marshmallow,,True,1.0
L-BV,300000,3,vocab__net,net,,True,0.0
L-BV,300000,3,vocab__oil,oil,,True,1.0
L-BV,300000,3,vocab__omelet,omelet,-2.4992,False,
L-BV,300000,3,vocab__pie,pie,,True,0.0
L-BV,300000,3,vocab__pistachio,pistachio,-2.1195,False,
L-BV,300000,3,vocab__pitcher,pitcher,-0.0966,False,
L-BV,300000,3,vocab__potato,potato,,True,0.0
L-BV,300000,3,vocab__prism,prism,-0.9176,False,
L-BV,300000,3,vocab__puddle,puddle,-3.1186,True,0.0
L-BV,300000,3,vocab__pump,pump,-1.8656,True,1.0
L-BV,300000,3,vocab__rice,rice,,True,0.0
L-BV,300000,3,vocab__saddle,saddle,-2.482,False,
L-BV,300000,3,vocab__sandbag,sandbag,-1.9166,False,
L-BV,300000,3,vocab__scaffolding,scaffolding,-0.1618,False,
L-BV,300000,3,vocab__scoop,scoop,-1.0753,True,0.0
L-BV,300000,3,vocab__seagull,seagull,-3.0402,True,0.0
L-BV,300000,3,vocab__ship,ship,,True,1.0
L-BV,300000,3,vocab__shower,shower,-4.1759,True,0.0
L-BV,300000,3,vocab__silverware,silverware,-2.3136,True,0.0
L-BV,300000,3,vocab__sink,sink,,True,1.0
L-BV,300000,3,vocab__ski,ski,-3.3404,True,0.0
L-BV,300000,3,vocab__sloth,sloth,-3.0409,True,0.0
L-BV,300000,3,vocab__snail,snail,-2.6348,True,1.0
L-BV,300000,3,vocab__sorbet,sorbet,-0.111,False,
L-BV,300000,3,vocab__spatula,spatula,-1.9441,True,0.0
L-BV,300000,3,vocab__sprinkler,sprinkler,-2.5125,False,
L-BV,300000,3,vocab__squash,squash,,True,1.0
L-BV,300000,3,vocab__squirrel,squirrel,,True,0.0
L-BV,300000,3,vocab__stew,stew,-0.0446,True,1.0
L-BV,300000,3,vocab__rubberband,rubber band,,False,
L-BV,300000,3,vocab__stump,stump,-1.7437,True,0.0
L-BV,300000,3,vocab__sunflower,sunflower,-4.1555,False,
L-BV,300000,3,vocab__swordfish,swordfish,-0.4291,False,
L-BV,300000,3,vocab__tapestry,tapestry,-0.8979,False,
L-BV,300000,3,vocab__teabag,teabag,,False,
L-BV,300000,3,vocab__telescope,telescope,-3.3639,False,
L-BV,300000,3,vocab__thermos,thermos,-0.4268,False,
L-BV,300000,3,vocab__treasure,treasure,-3.1866,True,0.0
L-BV,300000,3,vocab__trumpet,trumpet,,True,0.0
L-BV,300000,3,vocab__tulip,tulip,-1.3736,False,
L-BV,300000,3,vocab__turbine,turbine,0.1884,False,
L-BV,300000,3,vocab__turkey,turkey,-4.4343,True,0.0
L-BV,300000,3,vocab__turtle,turtle,,True,0.0
L-BV,300000,3,vocab__typewriter,typewriter,,False,
L-BV,300000,3,vocab__watermelon,watermelon,,True,0.0
L-BV,300000,3,vocab__waterwheel,waterwheel,,False,
L-BV,300000,3,vocab__farm,farm,,True,0.0
L-BV,300000,3,vocab__juggling,juggling,,False,
L-BV,300000,3,vocab__dressing,dressing,-1.4867,True,0.0
L-BV,300000,3,vocab__roof,roof,-3.2605,True,1.0
L-BV,300000,3,vocab__peeking,peeking,-3.2487,True,0.0
L-BV,300000,3,vocab__ruler,ruler,,False,
L-BV,300000,3,vocab__tunnel,tunnel,,True,1.0
L-BV,300000,3,vocab__envelope,envelope,-1.9725,True,0.0
L-BV,300000,3,vocab__diamond,diamond,-2.3706,True,0.0
L-BV,300000,3,vocab__calendar,calendar,-3.7755,True,0.0
L-BV,300000,3,vocab__panda,panda,-4.0549,True,0.0
L-BV,300000,3,vocab__arrow,arrow,-0.8274,True,1.0
L-BV,300000,3,vocab__picking,picking,-2.9949,True,1.0
L-BV,300000,3,vocab__dripping,dripping,-2.0478,True,0.0
L-BV,300000,3,vocab__knight,knight,,True,0.0
L-BV,300000,3,vocab__delivering,delivering,-2.0659,True,1.0
L-BV,300000,3,vocab__dentist,dentist,-2.8296,True,0.0
L-BV,300000,3,vocab__claw,claw,1.2205,True,0.0
L-BV,300000,3,vocab__uniform,uniform,-0.7776,False,
L-BV,300000,3,vocab__furry,furry,-2.5384,True,0.0
L-BV,300000,3,vocab__cormorant,cormorant,0.2287,False,
L-BV,300000,3,vocab__fetch,fetch,-1.9109,False,
L-BV,300000,3,vocab__arcade,arcade,1.1624,False,
L-BV,300000,3,vocab__artifact,artifact,-0.6754,False,
L-BV,300000,3,vocab__aversion,aversion,2.1663,False,
L-BV,300000,3,vocab__beret,beret,-0.5061,False,
L-BV,300000,3,vocab__applaud,applaud,,False,
L-BV,300000,3,vocab__timid,timid,2.1653,False,
L-BV,300000,3,vocab__camp,camp,-3.6868,True,0.0
L-BV,300000,3,vocab__tumble,tumble,-1.2288,True,0.0
L-BV,300000,3,vocab__concentric,concentric,0.2894,False,
L-BV,300000,3,vocab__confectionery,confectionery,,False,
L-BV,300000,3,vocab__couturier,couturier,2.2127,False,
L-BV,300000,3,vocab__degression,degression,1.261,False,
L-BV,300000,3,vocab__divan,divan,,False,
L-BV,300000,3,vocab__wetland,wetland,-1.2814,False,
L-BV,300000,3,vocab__baywindow,baywindow,0.7852,False,
L-BV,300000,3,vocab__aesthete,aesthete,,False,
L-BV,300000,3,vocab__ecstatic,ecstatic,0.514,False,
L-BV,300000,3,vocab__rickety,rickety,-1.7795,False,
L-BV,300000,3,vocab__gourmet,gourmet,-1.9157,False,
L-BV,300000,3,vocab__gesticulate,gesticulate,3.6938,False,
L-BV,300000,3,vocab__facade,facade,4.4412,False,
L-BV,300000,3,vocab__slope,slope,-0.05,False,
L-BV,300000,3,vocab__habit,habit,2.1081,False,
L-BV,300000,3,vocab__intersection,intersection,-0.4879,False,
L-BV,300000,3,vocab__irrigation,irrigation,1.6923,False,
L-BV,300000,3,vocab__kazoo,kazoo,-0.6981,False,
L-BV,300000,3,vocab__chat,chat,-3.196,True,0.0
L-BV,300000,3,vocab__colony,colony,,False,
L-BV,300000,3,vocab__preserve,preserve,-0.6314,False,
L-BV,300000,3,vocab__awning,awning,-1.3186,False,
L-BV,300000,3,vocab__mammalogy,mammalogy,2.5801,False,
L-BV,300000,3,vocab__metronome,metronome,1.0115,False,
L-BV,300000,3,vocab__paleontologist,paleontologist,-0.6156,False,
L-BV,300000,3,vocab__percussion,percussion,1.9276,False,
L-BV,300000,3,vocab__posterior,posterior,1.2671,False,
L-BV,300000,3,vocab__precarious,precarious,0.9546,False,
L-BV,300000,3,vocab__arbor,arbor,1.4844,False,
L-BV,300000,3,vocab__resuscitation,resuscitation,0.766,False,
L-BV,300000,3,vocab__rosette,rosette,0.3278,False,
L-BV,300000,3,vocab__saffron,saffron,1.8776,False,
L-BV,300000,3,vocab__mischievous,mischievous,0.2874,True,0.0
L-BV,300000,3,vocab__skimmer,skimmer,4.5504,False,
L-BV,300000,3,vocab__sedentary,sedentary,1.3989,False,
L-BV,300000,3,vocab__suede,suede,,False,
L-BV,300000,3,vocab__turnstile,turnstile,,False,
L-BV,300000,3,vocab__triad,triad,2.1904,False,
L-BV,300000,3,vocab__dredging,dredging,1.8884,False,
L-BV,300000,3,vocab__urban,urban,2.9118,False,
L-BV,300000,3,vocab__steam,steam,-1.4323,True,0.0
L-BV,300000,3,vocab__vertebra,vertebra,1.1865,False,
L-BV,300000,3,vocab__bandage,bandage,-3.1142,False,
L-BV,300000,4,vocab__acorn,acorn,-4.1862,True,0.0
L-BV,300000,4,vocab__aloe,aloe,-0.089,False,
L-BV,300000,4,vocab__antenna,antenna,-1.1464,True,0.0
L-BV,300000,4,vocab__artichoke,artichoke,-0.9324,False,
L-BV,300000,4,vocab__bamboo,bamboo,,True,0.0
L-BV,300000,4,vocab__barrel,barrel,-3.036,True,0.0
L-BV,300000,4,vocab__blender,blender,,True,0.0
L-BV,300000,4,vocab__blower,blower,-2.4651,False,
L-BV,300000,4,vocab__bouquet,bouquet,-1.7052,False,
L-BV,300000,4,vocab__buffet,buffet,,False,
L-BV,300000,4,vocab__bulldozer,bulldozer,-1.7354,True,0.0
L-BV,300000,4,vocab__cake,cake,,True,0.0
L-BV,300000,4,vocab__caramel,caramel,-2.0087,False,
L-BV,300000,4,vocab__carousel,carousel,-1.3925,True,0.0
L-BV,300000,4,vocab__carrot,carrot,-4.4345,True,0.0
L-BV,300000,4,vocab__cassette,cassette,-1.2517,False,
L-BV,300000,4,vocab__cheese,cheese,-0.0719,True,0.0
L-BV,300000,4,vocab__cloak,cloak,-0.88,False,
L-BV,300000,4,vocab__clothespin,clothespin,-2.7166,False,
L-BV,300000,4,vocab__coaster,coaster,-0.4266,True,1.0
L-BV,300000,4,vocab__cork,cork,-2.0911,False,
L-BV,300000,4,vocab__cornbread,cornbread,-2.6628,False,
L-BV,300000,4,vocab__corset,corset,-0.041,False,
L-BV,300000,4,vocab__dumpling,dumpling,-2.3386,True,1.0
L-BV,300000,4,vocab__elbow,elbow,-2.2687,True,1.0
L-BV,300000,4,vocab__fan,fan,-4.0501,True,0.0
L-BV,300000,4,vocab__foam,foam,-2.4014,True,0.0
L-BV,300000,4,vocab__footbath,footbath,,False,
L-BV,300000,4,vocab__fruitcake,fruitcake,-2.7469,False,
L-BV,300000,4,vocab__gutter,gutter,-0.7046,False,
L-BV,300000,4,vocab__hamster,hamster,-4.0798,True,1.0
L-BV,300000,4,vocab__hedgehog,hedgehog,,True,0.0
L-BV,300000,4,vocab__hoe,hoe,-1.6399,False,
L-BV,300000,4,vocab__hopscotch,hopscotch,-2.7237,False,
L-BV,300000,4,vocab__kimono,kimono,-0.6306,True,0.0
L-BV,300000,4,vocab__latch,latch,-1.8556,False,
L-BV,300000,4,vocab__locker,locker,-3.9611,False,
L-BV,300000,4,vocab__lollipop,lollipop,-5.6081,True,1.0
L-BV,300000,4,vocab__map,map,-3.7111,True,1.0
L-BV,300000,4,vocab__marshmallow,marshmallow,,True,0.0
L-BV,300000,4,vocab__net,net,,True,0.0
L-BV,300000,4,vocab__oil,oil,,True,0.0
L-BV,300000,4,vocab__omelet,omelet,-2.4992,True,0.0
L-BV,300000,4,vocab__pie,pie,,True,0.0
L-BV,300000,4,vocab__pistachio,pistachio,-2.1195,False,
L-BV,300000,4,vocab__pitcher,pitcher,-0.0966,False,
L-BV,300000,4,vocab__potato,potato,,True,0.0
L-BV,300000,4,vocab__prism,prism,-0.9176,False,
L-BV,300000,4,vocab__puddle,puddle,-3.1186,True,0.0
L-BV,300000,4,vocab__pump,pump,-1.8656,True,0.0
L-BV,300000,4,vocab__rice,rice,,True,0.0
L-BV,300000,4,vocab__saddle,saddle,-2.482,False,
L-BV,300000,4,vocab__sandbag,sandbag,-1.9166,False,
L-BV,300000,4,vocab__scaffolding,scaffolding,-0.1618,False,
L-BV,300000,4,vocab__scoop,scoop,-1.0753,True,0.0
L-BV,300000,4,vocab__seagull,seagull,-3.0402,True,0.0
L-BV,300000,4,vocab__ship,ship,,True,0.0
L-BV,300000,4,vocab__shower,shower,-4.1759,True,0.0
L-BV,300000,4,vocab__silverware,silverware,-2.3136,True,0.0
L-BV,300000,4,vocab__sink,sink,,True,0.0
L-BV,300000,4,vocab__ski,ski,-3.3404,False,
L-BV,300000,4,vocab__sloth,sloth,-3.0409,True,0.0
L-BV,300000,4,vocab__snail,snail,-2.6348,True,0.0
L-BV,300000,4,vocab__sorbet,sorbet,-0.111,False,
L-BV,300000,4,vocab__spatula,spatula,-1.9441,True,0.0
L-BV,300000,4,vocab__sprinkler,sprinkler,-2.5125,False,
L-BV,300000,4,vocab__squash,squash,,True,0.0
L-BV,300000,4,vocab__squirrel,squirrel,,True,0.0
L-BV,300000,4,vocab__stew,stew,-0.0446,True,1.0
L-BV,300000,4,vocab__rubberband,rubber band,,False,
L-BV,300000,4,vocab__stump,stump,-1.7437,True,0.0
L-BV,300000,4,vocab__sunflower,sunflower,-4.1555,False,
L-BV,300000,4,vocab__swordfish,swordfish,-0.4291,False,
L-BV,300000,4,vocab__tapestry,tapestry,-0.8979,False,
L-BV,300000,4,vocab__teabag,teabag,,False,
L-BV,300000,4,vocab__telescope,telescope,-3.3639,False,
L-BV,300000,4,vocab__thermos,thermos,-0.4268,False,
L-BV,300000,4,vocab__treasure,treasure,-3.1866,True,0.0
L-BV,300000,4,vocab__trumpet,trumpet,,True,0.0
L-BV,300000,4,vocab__tulip,tulip,-1.3736,False,
L-BV,300000,4,vocab__turbine,turbine,0.1884,False,
L-BV,300000,4,vocab__turkey,turkey,-4.4343,True,0.0
L-BV,300000,4,vocab__turtle,turtle,,True,0.0
L-BV,300000,4,vocab__typewriter,typewriter,,False,
L-BV,300000,4,vocab__watermelon,watermelon,,True,1.0
L-BV,300000,4,vocab__waterwheel,waterwheel,,False,
L-BV,300000,4,vocab__farm,farm,,True,0.0
L-BV,300000,4,vocab__juggling,juggling,,True,0.0
L-BV,300000,4,vocab__dressing,dressing,-1.4867,True,0.0
L-BV,300000,4,vocab__roof,roof,-3.2605,True,0.0
L-BV,300000,4,vocab__peeking,peeking,-3.2487,True,1.0
L-BV,300000,4,vocab__ruler,ruler,,True,0.0
L-BV,300000,4,vocab__tunnel,tunnel,,True,0.0
L-BV,300000,4,vocab__envelope,envelope,-1.9725,True,0.0
L-BV,300000,4,vocab__diamond,diamond,-2.3706,True,0.0
L-BV,300000,4,vocab__calendar,calendar,-3.7755,True,0.0
L-BV,300000,4,vocab__panda,panda,-4.0549,True,1.0
L-BV,300000,4,vocab__arrow,arrow,-0.8274,True,0.0
L-BV,300000,4,vocab__picking,picking,-2.9949,True,0.0
L-BV,300000,4,vocab__dripping,dripping,-2.0478,True,0.0
L-BV,300000,4,vocab__knight,knight,,True,1.0
L-BV,300000,4,vocab__delivering,delivering,-2.0659,True,0.0
L-BV,300000,4,vocab__dentist,dentist,-2.8296,True,0.0
L-BV,300000,4,vocab__claw,claw,1.2205,True,0.0
L-BV,300000,4,vocab__uniform,uniform,-0.7776,False,
L-BV,300000,4,vocab__furry,furry,-2.5384,True,1.0
L-BV,300000,4,vocab__cormorant,cormorant,0.2287,False,
L-BV,300000,4,vocab__fetch,fetch,-1.9109,True,1.0
L-BV,300000,4,vocab__arcade,arcade,1.1624,False,
L-BV,300000,4,vocab__artifact,artifact,-0.6754,False,
L-BV,300000,4,vocab__aversion,aversion,2.1663,False,
L-BV,300000,4,vocab__beret,beret,-0.5061,False,
L-BV,300000,4,vocab__applaud,applaud,,False,
L-BV,300000,4,vocab__timid,timid,2.1653,False,
L-BV,300000,4,vocab__camp,camp,-3.6868,True,1.0
L-BV,300000,4,vocab__tumble,tumble,-1.2288,True,1.0
L-BV,300000,4,vocab__concentric,concentric,0.2894,False,
L-BV,300000,4,vocab__confectionery,confectionery,,False,
L-BV,300000,4,vocab__couturier,couturier,2.2127,False,
L-BV,300000,4,vocab__degression,degression,1.261,False,
L-BV,300000,4,vocab__divan,divan,,False,
L-BV,300000,4,vocab__wetland,wetland,-1.2814,False,
L-BV,300000,4,vocab__baywindow,baywindow,0.7852,False,
L-BV,300000,4,vocab__aesthete,aesthete,,False,
L-BV,300000,4,vocab__ecstatic,ecstatic,0.514,False,
L-BV,300000,4,vocab__rickety,rickety,-1.7795,False,
L-BV,300000,4,vocab__gourmet,gourmet,-1.9157,False,
L-BV,300000,4,vocab__gesticulate,gesticulate,3.6938,False,
L-BV,300000,4,vocab__facade,facade,4.4412,False,
L-BV,300000,4,vocab__slope,slope,-0.05,True,0.0
L-BV,300000,4,vocab__habit,habit,2.1081,True,1.0
L-BV,300000,4,vocab__intersection,intersection,-0.4879,False,
L-BV,300000,4,vocab__irrigation,irrigation,1.6923,False,
L-BV,300000,4,vocab__kazoo,kazoo,-0.6981,False,
L-BV,300000,4,vocab__chat,chat,-3.196,True,0.0
L-BV,300000,4,vocab__colony,colony,,False,
L-BV,300000,4,vocab__preserve,preserve,-0.6314,False,
L-BV,300000,4,vocab__awning,awning,-1.3186,False,
L-BV,300000,4,vocab__mammalogy,mammalogy,2.5801,False,
L-BV,300000,4,vocab__metronome,metronome,1.0115,False,
L-BV,300000,4,vocab__paleontologist,paleontologist,-0.6156,False,
L-BV,300000,4,vocab__percussion,percussion,1.9276,False,
L-BV,300000,4,vocab__posterior,posterior,1.2671,False,
L-BV,300000,4,vocab__precarious,precarious,0.9546,False,
L-BV,300000,4,vocab__arbor,arbor,1.4844,False,
L-BV,300000,4,vocab__resuscitation,resuscitation,0.766,False,
L-BV,300000,4,vocab__rosette,rosette,0.3278,False,
L-BV,300000,4,vocab__saffron,saffron,1.8776,False,
L-BV,300000,4,vocab__mischievous,mischievous,0.2874,False,
L-BV,300000,4,vocab__skimmer,skimmer,4.5504,False,
L-BV,300000,4,vocab__sedentary,sedentary,1.3989,False,
L-BV,300000,4,vocab__suede,suede,,False,
L-BV,300000,4,vocab__turnstile,turnstile,,False,
L-BV,300000,4,vocab__triad,triad,2.1904,False,
L-BV,300000,4,vocab__dredging,dredging,1.8884,False,
L-BV,300000,4,vocab__urban,urban,2.9118,False,
L-BV,300000,4,vocab__steam,steam,-1.4323,True,0.0
L-BV,300000,4,vocab__vertebra,vertebra,1.1865,False,
L-BV,300000,4,vocab__bandage,bandage,-3.1142,True,1.0
L-BV,30000,0,vocab__acorn,acorn,-4.1862,False,
L-BV,30000,0,vocab__aloe,aloe,-0.089,False,
L-BV,30000,0,vocab__antenna,antenna,-1.1464,False,
L-BV,30000,0,vocab__artichoke,artichoke,-0.9324,False,
L-BV,30000,0,vocab__bamboo,bamboo,,False,
L-BV,30000,0,vocab__barrel,barrel,-3.036,False,
L-BV,30000,0,vocab__blender,blender,,False,
L-BV,30000,0,vocab__blower,blower,-2.4651,False,
L-BV,30000,0,vocab__bouquet,bouquet,-1.7052,False,
L-BV,30000,0,vocab__buffet,buffet,,False,
L-BV,30000,0,vocab__bulldozer,bulldozer,-1.7354,False,
L-BV,30000,0,vocab__cake,cake,,True,1.0
L-BV,30000,0,vocab__caramel,caramel,-2.0087,False,
L-BV,30000,0,vocab__carousel,carousel,-1.3925,False,
L-BV,30000,0,vocab__carrot,carrot,-4.4345,True,0.0
L-BV,30000,0,vocab__cassette,cassette,-1.2517,False,
L-BV,30000,0,vocab__cheese,cheese,-0.0719,True,0.0
L-BV,30000,0,vocab__cloak,cloak,-0.88,False,
L-BV,30000,0,vocab__clothespin,clothespin,-2.7166,False,
L-BV,30000,0,vocab__coaster,coaster,-0.4266,False,
L-BV,30000,0,vocab__cork,cork,-2.0911,False,
L-BV,30000,0,vocab__cornbread,cornbread,-2.6628,False,
L-BV,30000,0,vocab__corset,corset,-0.041,False,
L-BV,30000,0,vocab__dumpling,dumpling,-2.3386,False,
L-BV,30000,0,vocab__elbow,elbow,-2.2687,False,
L-BV,30000,0,vocab__fan,fan,-4.0501,True,0.0
L-BV,30000,0,vocab__foam,foam,-2.4014,False,
L-BV,30000,0,vocab__footbath,footbath,,False,
L-BV,30000,0,vocab__fruitcake,fruitcake,-2.7469,False,
L-BV,30000,0,vocab__gutter,gutter,-0.7046,False,
L-BV,30000,0,vocab__hamster,hamster,-4.0798,False,
L-BV,30000,0,vocab__hedgehog,hedgehog,,False,
L-BV,30000,0,vocab__hoe,hoe,-1.6399,False,
L-BV,30000,0,vocab__hopscotch,hopscotch,-2.7237,False,
L-BV,30000,0,vocab__kimono,kimono,-0.6306,False,
L-BV,30000,0,vocab__latch,latch,-1.8556,False,
L-BV,30000,0,vocab__locker,locker,-3.9611,False,
L-BV,30000,0,vocab__lollipop,lollipop,-5.6081,True,1.0
L-BV,30000,0,vocab__map,map,-3.7111,True,0.0
L-BV,30000,0,vocab__marshmallow,marshmallow,,False,
L-BV,30000,0,vocab__net,net,,False,
L-BV,30000,0,vocab__oil,oil,,False,
L-BV,30000,0,vocab__omelet,omelet,-2.4992,False,
